TradeID,Currency,Subsidiary,Counterparty,Notional,Direction,Maturity_Days,Type,Trade_Date,Exposure,Hedgeable,Hedge_Limit
68,AUDUSD,UK,BankB,22436271.18,Long,362,Forward,2024-01-23,22436271.18,0.0,100000000
69,AUDUSD,Europe,BankB,45303776.03,Short,47,Swap,2024-01-23,-45303776.03,-36243020.824,100000000
70,AUDUSD,Europe,BankC,18064517.88,Short,141,Spot,2024-01-24,-18064517.88,0.0,100000000
71,CADUSD,UK,BankC,26185484.97,Short,118,Spot,2024-01-24,-26185484.97,0.0,100000000
72,JPYUSD,Asia,BankC,39398997.62,Short,277,Forward,2024-01-24,-39398997.62,0.0,100000000
73,AUDUSD,Americas,BankB,20430596.33,Long,214,Swap,2024-01-25,20430596.33,0.0,100000000
74,GBPUSD,Americas,BankB,31482248.31,Short,220,Spot,2024-01-25,-31482248.31,0.0,100000000
75,GBPUSD,Americas,BankC,43255821.73,Long,26,Spot,2024-01-25,43255821.73,34604657.383999996,100000000
76,JPYUSD,Asia,BankC,47526510.56,Short,9,Spot,2024-01-26,-47526510.56,-38021208.44800001,100000000
77,EURUSD,Americas,BankC,8206600.57,Short,271,Forward,2024-01-26,-8206600.57,0.0,100000000
78,EURUSD,Americas,BankB,46402793.63,Short,10,Spot,2024-01-26,-46402793.63,-37122234.90400001,100000000
79,EURUSD,UK,BankB,25113698.36,Long,121,Forward,2024-01-27,25113698.36,0.0,100000000
80,GBPUSD,Asia,BankA,13653975.03,Short,125,Swap,2024-01-27,-13653975.03,0.0,100000000
81,EURUSD,Europe,BankB,23497652.06,Long,170,Forward,2024-01-27,23497652.06,0.0,100000000
82,CADUSD,UK,BankB,49021596.19,Short,72,Spot,2024-01-28,-49021596.19,-39217276.952,100000000
83,AUDUSD,UK,BankB,25138286.61,Long,152,Forward,2024-01-28,25138286.61,0.0,100000000
84,GBPUSD,Europe,BankC,17108828.9,Short,208,Spot,2024-01-28,-17108828.9,0.0,100000000
85,JPYUSD,UK,BankB,32036641.86,Long,49,Swap,2024-01-29,32036641.86,25629313.488,100000000
86,JPYUSD,Asia,BankC,12767135.32,Long,154,Forward,2024-01-29,12767135.32,0.0,100000000
87,AUDUSD,Americas,BankA,4717303.08,Short,347,Spot,2024-01-29,-4717303.08,0.0,100000000
88,GBPUSD,Asia,BankA,7315106.37,Long,293,Forward,2024-01-30,7315106.37,0.0,100000000
89,EURUSD,Europe,BankC,7274246.11,Short,68,Forward,2024-01-30,-7274246.11,-5819396.888,100000000
90,EURUSD,Europe,BankC,8443231.98,Short,50,Forward,2024-01-30,-8443231.98,-6754585.584000001,100000000
91,CADUSD,UK,BankC,7802531.46,Short,152,Spot,2024-01-31,-7802531.46,0.0,100000000
92,CADUSD,Asia,BankB,32402862.5,Short,19,Swap,2024-01-31,-32402862.5,-25922290.0,100000000
93,EURUSD,Asia,BankA,9912124.14,Short,100,Swap,2024-01-31,-9912124.14,0.0,100000000
94,JPYUSD,Europe,BankC,17937696.88,Short,60,Forward,2024-02-01,-17937696.88,-14350157.504,100000000
95,JPYUSD,Asia,BankB,44942632.09,Short,167,Swap,2024-02-01,-44942632.09,0.0,100000000
96,CADUSD,Europe,BankA,24224120.37,Short,202,Spot,2024-02-01,-24224120.37,0.0,100000000
97,AUDUSD,Asia,BankB,33710329.19,Short,345,Forward,2024-02-02,-33710329.19,0.0,100000000
98,EURUSD,Asia,BankA,9443673.69,Short,146,Forward,2024-02-02,-9443673.69,0.0,100000000
99,CADUSD,Asia,BankB,10422161.92,Short,164,Forward,2024-02-02,-10422161.92,0.0,100000000
100,CADUSD,Europe,BankA,3002562.2,Long,242,Forward,2024-02-03,3002562.2,0.0,100000000
101,EURUSD,UK,BankA,9277818.09,Long,69,Spot,2024-02-03,9277818.09,7422254.472,100000000
102,EURUSD,Asia,BankB,14650926.61,Short,175,Spot,2024-02-03,-14650926.61,0.0,100000000
103,JPYUSD,Europe,BankC,9673513.73,Short,49,Spot,2024-02-04,-9673513.73,-7738810.984000001,100000000
104,AUDUSD,Europe,BankA,5346424.15,Short,108,Spot,2024-02-04,-5346424.15,0.0,100000000
105,AUDUSD,Asia,BankC,6911157.68,Short,226,Forward,2024-02-04,-6911157.68,0.0,100000000
106,EURUSD,Asia,BankB,23578159.63,Short,161,Spot,2024-02-05,-23578159.63,0.0,100000000
107,GBPUSD,UK,BankC,11110352.2,Short,119,Spot,2024-02-05,-11110352.2,0.0,100000000
108,CADUSD,Europe,BankC,18849223.19,Short,149,Forward,2024-02-05,-18849223.19,0.0,100000000
109,CADUSD,Europe,BankC,25667446.27,Short,150,Forward,2024-02-06,-25667446.27,0.0,100000000
110,EURUSD,Americas,BankC,34829346.6,Long,293,Swap,2024-02-06,34829346.6,0.0,100000000
111,GBPUSD,Europe,BankC,2926294.85,Short,143,Forward,2024-02-06,-2926294.85,0.0,100000000
112,JPYUSD,UK,BankA,40171109.55,Long,160,Spot,2024-02-07,40171109.55,0.0,100000000
113,EURUSD,Americas,BankA,31767119.09,Short,11,Swap,2024-02-07,-31767119.09,-25413695.272,100000000
114,EURUSD,Americas,BankA,5006192.57,Short,138,Forward,2024-02-07,-5006192.57,0.0,100000000
115,CADUSD,Americas,BankB,43805352.58,Long,78,Spot,2024-02-08,43805352.58,35044282.064,100000000
116,EURUSD,Asia,BankC,46122747.63,Short,77,Forward,2024-02-08,-46122747.63,-36898198.104,100000000
117,EURUSD,Asia,BankA,3992820.03,Long,254,Swap,2024-02-08,3992820.03,0.0,100000000
118,EURUSD,Europe,BankB,14567004.76,Short,258,Spot,2024-02-09,-14567004.76,0.0,100000000
119,CADUSD,Americas,BankA,40503862.71,Short,320,Spot,2024-02-09,-40503862.71,0.0,100000000
120,JPYUSD,UK,BankA,37664724.83,Long,291,Spot,2024-02-09,37664724.83,0.0,100000000
121,JPYUSD,Asia,BankC,10041529.95,Short,263,Spot,2024-02-10,-10041529.95,0.0,100000000
122,EURUSD,UK,BankB,11258116.84,Long,85,Forward,2024-02-10,11258116.84,9006493.472000001,100000000
123,CADUSD,UK,BankC,19153133.04,Short,146,Forward,2024-02-10,-19153133.04,0.0,100000000
124,JPYUSD,Asia,BankC,24741626.27,Long,323,Spot,2024-02-11,24741626.27,0.0,100000000
125,JPYUSD,Asia,BankA,31294483.8,Long,42,Swap,2024-02-11,31294483.8,25035587.040000003,100000000
126,JPYUSD,Asia,BankC,19076768.34,Short,125,Forward,2024-02-11,-19076768.34,0.0,100000000
127,CADUSD,Asia,BankB,23664201.09,Short,167,Forward,2024-02-12,-23664201.09,0.0,100000000
128,CADUSD,Americas,BankC,37626075.97,Long,241,Swap,2024-02-12,37626075.97,0.0,100000000
129,EURUSD,Americas,BankC,2797476.94,Short,280,Spot,2024-02-12,-2797476.94,0.0,100000000
130,AUDUSD,Americas,BankC,13369410.27,Short,188,Forward,2024-02-13,-13369410.27,0.0,100000000
131,JPYUSD,Americas,BankA,35954129.71,Short,302,Forward,2024-02-13,-35954129.71,0.0,100000000
132,AUDUSD,Europe,BankB,44865135.05,Long,19,Swap,2024-02-13,44865135.05,35892108.04,100000000
133,CADUSD,Americas,BankA,26072194.66,Long,68,Forward,2024-02-14,26072194.66,20857755.728,100000000
134,CADUSD,Asia,BankA,27073560.78,Long,218,Spot,2024-02-14,27073560.78,0.0,100000000
135,CADUSD,UK,BankA,6251428.56,Long,102,Swap,2024-02-14,6251428.56,0.0,100000000
136,AUDUSD,Americas,BankA,22923205.97,Long,42,Spot,2024-02-15,22923205.97,18338564.776,100000000
137,CADUSD,Europe,BankA,27098246.06,Long,288,Swap,2024-02-15,27098246.06,0.0,100000000
138,EURUSD,Asia,BankB,12881054.68,Long,167,Swap,2024-02-15,12881054.68,0.0,100000000
139,CADUSD,UK,BankC,14192918.32,Long,109,Spot,2024-02-16,14192918.32,0.0,100000000
140,GBPUSD,UK,BankA,19486923.99,Long,36,Forward,2024-02-16,19486923.99,15589539.192,100000000
141,AUDUSD,Americas,BankA,1983488.69,Short,232,Spot,2024-02-16,-1983488.69,0.0,100000000
142,GBPUSD,UK,BankB,16781879.11,Long,229,Forward,2024-02-17,16781879.11,0.0,100000000
143,CADUSD,Americas,BankB,11360952.34,Short,353,Forward,2024-02-17,-11360952.34,0.0,100000000
144,EURUSD,Americas,BankC,17047370.26,Short,164,Forward,2024-02-17,-17047370.26,0.0,100000000
145,JPYUSD,Asia,BankB,6868344.46,Short,73,Swap,2024-02-18,-6868344.46,-5494675.568,100000000
146,CADUSD,Asia,BankC,44635836.76,Long,136,Forward,2024-02-18,44635836.76,0.0,100000000
147,EURUSD,Europe,BankA,30086030.22,Long,353,Forward,2024-02-18,30086030.22,0.0,100000000
148,AUDUSD,Asia,BankA,34276013.64,Long,70,Swap,2024-02-19,34276013.64,27420810.912,100000000
149,GBPUSD,Asia,BankC,39669390.69,Long,196,Swap,2024-02-19,39669390.69,0.0,100000000
150,GBPUSD,Americas,BankB,25423667.75,Short,269,Spot,2024-02-19,-25423667.75,0.0,100000000
151,GBPUSD,Asia,BankC,5259094.12,Long,49,Swap,2024-02-20,5259094.12,4207275.296,100000000
152,AUDUSD,Americas,BankB,27318220.55,Long,316,Spot,2024-02-20,27318220.55,0.0,100000000
153,EURUSD,Americas,BankA,29755214.78,Long,130,Swap,2024-02-20,29755214.78,0.0,100000000
154,AUDUSD,Asia,BankB,37526534.24,Long,5,Spot,2024-02-21,37526534.24,30021227.392000005,100000000
155,GBPUSD,Europe,BankC,22151317.77,Long,27,Spot,2024-02-21,22151317.77,17721054.216000002,100000000
156,CADUSD,Europe,BankC,7251434.84,Short,160,Forward,2024-02-21,-7251434.84,0.0,100000000
157,JPYUSD,UK,BankA,14905019.38,Long,149,Forward,2024-02-22,14905019.38,0.0,100000000
158,AUDUSD,UK,BankB,18791032.52,Short,264,Spot,2024-02-22,-18791032.52,0.0,100000000
159,AUDUSD,Asia,BankB,32649944.83,Long,230,Spot,2024-02-22,32649944.83,0.0,100000000
160,EURUSD,Europe,BankB,28968136.93,Short,200,Forward,2024-02-23,-28968136.93,0.0,100000000
161,EURUSD,Americas,BankA,18448739.57,Long,50,Swap,2024-02-23,18448739.57,14758991.656000001,100000000
162,AUDUSD,UK,BankB,49339247.19,Long,67,Spot,2024-02-23,49339247.19,39471397.752,100000000
163,GBPUSD,Americas,BankC,30682966.15,Short,300,Spot,2024-02-24,-30682966.15,0.0,100000000
164,JPYUSD,UK,BankB,12624112.8,Short,58,Forward,2024-02-24,-12624112.8,-10099290.240000002,100000000
165,EURUSD,Asia,BankA,5987341.16,Short,259,Spot,2024-02-24,-5987341.16,0.0,100000000
166,GBPUSD,Europe,BankB,8490097.82,Long,342,Swap,2024-02-25,8490097.82,0.0,100000000
167,CADUSD,UK,BankB,13051928.69,Short,326,Swap,2024-02-25,-13051928.69,0.0,100000000
168,EURUSD,Europe,BankC,8873387.29,Long,130,Forward,2024-02-25,8873387.29,0.0,100000000
169,GBPUSD,Americas,BankB,10141784.18,Long,215,Spot,2024-02-26,10141784.18,0.0,100000000
170,GBPUSD,Asia,BankC,14969663.27,Short,172,Forward,2024-02-26,-14969663.27,0.0,100000000
171,JPYUSD,Europe,BankC,9495306.17,Short,258,Forward,2024-02-26,-9495306.17,0.0,100000000
172,JPYUSD,Asia,BankA,44941505.81,Long,102,Swap,2024-02-27,44941505.81,0.0,100000000
173,CADUSD,Europe,BankC,4931453.54,Long,209,Forward,2024-02-27,4931453.54,0.0,100000000
174,GBPUSD,Americas,BankC,26701058.09,Short,291,Forward,2024-02-27,-26701058.09,0.0,100000000
175,GBPUSD,Americas,BankA,21109444.52,Short,354,Forward,2024-02-28,-21109444.52,0.0,100000000
176,JPYUSD,Asia,BankC,49136552.23,Short,286,Forward,2024-02-28,-49136552.23,0.0,100000000
177,EURUSD,Americas,BankA,6489906.21,Long,116,Swap,2024-02-28,6489906.21,0.0,100000000
178,EURUSD,UK,BankB,20494924.35,Long,264,Forward,2024-02-29,20494924.35,0.0,100000000
179,AUDUSD,Europe,BankA,48504051.23,Long,150,Forward,2024-02-29,48504051.23,0.0,100000000
180,JPYUSD,Americas,BankC,43409849.17,Long,300,Spot,2024-02-29,43409849.17,0.0,100000000
181,AUDUSD,UK,BankA,41036531.48,Long,36,Forward,2024-03-01,41036531.48,32829225.184,100000000
182,JPYUSD,Asia,BankC,13637238.53,Long,333,Forward,2024-03-01,13637238.53,0.0,100000000
183,CADUSD,UK,BankB,9373491.78,Short,287,Spot,2024-03-01,-9373491.78,0.0,100000000
184,GBPUSD,Asia,BankA,33763517.78,Long,303,Spot,2024-03-02,33763517.78,0.0,100000000
185,CADUSD,Asia,BankB,46539423.47,Long,311,Forward,2024-03-02,46539423.47,0.0,100000000
186,JPYUSD,Europe,BankC,28281381.76,Long,208,Forward,2024-03-02,28281381.76,0.0,100000000
187,GBPUSD,Europe,BankC,29009021.78,Short,106,Forward,2024-03-03,-29009021.78,0.0,100000000
188,EURUSD,UK,BankB,14718975.59,Long,158,Spot,2024-03-03,14718975.59,0.0,100000000
189,EURUSD,Europe,BankA,38705153.73,Long,121,Forward,2024-03-03,38705153.73,0.0,100000000
190,AUDUSD,Europe,BankA,10165143.68,Short,55,Spot,2024-03-04,-10165143.68,-8132114.944,100000000
191,JPYUSD,Europe,BankC,16860282.58,Long,12,Forward,2024-03-04,16860282.58,13488226.064,100000000
192,JPYUSD,UK,BankB,21846385.49,Long,145,Spot,2024-03-04,21846385.49,0.0,100000000
193,EURUSD,Americas,BankB,25872908.56,Long,136,Spot,2024-03-05,25872908.56,0.0,100000000
194,CADUSD,Europe,BankA,12878076.89,Long,3,Spot,2024-03-05,12878076.89,10302461.512000002,100000000
195,GBPUSD,Europe,BankA,6627004.41,Long,144,Spot,2024-03-05,6627004.41,0.0,100000000
196,CADUSD,UK,BankA,30920382.08,Short,30,Spot,2024-03-06,-30920382.08,-24736305.664,100000000
197,CADUSD,Americas,BankB,15142897.11,Short,237,Spot,2024-03-06,-15142897.11,0.0,100000000
198,EURUSD,Europe,BankA,29480672.85,Short,279,Forward,2024-03-06,-29480672.85,0.0,100000000
199,EURUSD,Asia,BankA,8563773.05,Long,348,Forward,2024-03-07,8563773.05,0.0,100000000
200,EURUSD,UK,BankC,24575864.99,Long,115,Spot,2024-03-07,24575864.99,0.0,100000000
201,AUDUSD,Europe,BankA,27096882.2,Long,104,Swap,2024-03-07,27096882.2,0.0,100000000
202,CADUSD,Europe,BankA,3539353.3,Short,118,Spot,2024-03-08,-3539353.3,0.0,100000000
203,JPYUSD,Asia,BankB,17493609.63,Long,5,Forward,2024-03-08,17493609.63,13994887.704,100000000
204,GBPUSD,Asia,BankB,7586319.17,Long,360,Spot,2024-03-08,7586319.17,0.0,100000000
205,AUDUSD,UK,BankC,4105373.55,Short,248,Spot,2024-03-09,-4105373.55,0.0,100000000
206,JPYUSD,UK,BankA,49508051.39,Long,364,Forward,2024-03-09,49508051.39,0.0,100000000
207,CADUSD,Asia,BankC,16795338.4,Short,321,Forward,2024-03-09,-16795338.4,0.0,100000000
208,EURUSD,UK,BankB,40683847.85,Short,121,Swap,2024-03-10,-40683847.85,0.0,100000000
209,CADUSD,Asia,BankC,13477392.08,Short,286,Forward,2024-03-10,-13477392.08,0.0,100000000
210,GBPUSD,Europe,BankB,34393633.39,Long,149,Swap,2024-03-10,34393633.39,0.0,100000000
211,AUDUSD,Asia,BankC,38251165.13,Long,84,Spot,2024-03-11,38251165.13,30600932.104000002,100000000
212,AUDUSD,Asia,BankC,30186298.29,Long,231,Spot,2024-03-11,30186298.29,0.0,100000000
213,GBPUSD,Americas,BankA,24107233.24,Long,288,Spot,2024-03-11,24107233.24,0.0,100000000
214,JPYUSD,Asia,BankC,21180204.79,Long,161,Spot,2024-03-12,21180204.79,0.0,100000000
215,JPYUSD,Asia,BankA,18094545.06,Long,272,Forward,2024-03-12,18094545.06,0.0,100000000
216,AUDUSD,Americas,BankA,46546928.07,Long,38,Forward,2024-03-12,46546928.07,37237542.456,100000000
217,AUDUSD,UK,BankA,41700350.98,Short,226,Spot,2024-03-13,-41700350.98,0.0,100000000
218,EURUSD,Americas,BankA,48286318.62,Long,142,Swap,2024-03-13,48286318.62,0.0,100000000
219,JPYUSD,Europe,BankC,7090563.95,Short,292,Swap,2024-03-13,-7090563.95,0.0,100000000
220,GBPUSD,Americas,BankB,36812506.28,Long,151,Spot,2024-03-14,36812506.28,0.0,100000000
221,JPYUSD,Europe,BankB,46978682.38,Long,114,Spot,2024-03-14,46978682.38,0.0,100000000
222,EURUSD,UK,BankB,9880420.24,Long,237,Spot,2024-03-14,9880420.24,0.0,100000000
223,AUDUSD,Americas,BankC,4258317.1,Short,66,Spot,2024-03-15,-4258317.1,-3406653.6799999997,100000000
224,AUDUSD,Americas,BankA,37314911.82,Short,361,Spot,2024-03-15,-37314911.82,0.0,100000000
225,EURUSD,UK,BankB,29149182.55,Short,341,Forward,2024-03-15,-29149182.55,0.0,100000000
226,GBPUSD,Europe,BankC,42249610.06,Short,258,Spot,2024-03-16,-42249610.06,0.0,100000000
227,AUDUSD,Americas,BankA,7848846.45,Long,249,Spot,2024-03-16,7848846.45,0.0,100000000
228,CADUSD,Europe,BankB,39968098.28,Short,331,Swap,2024-03-16,-39968098.28,0.0,100000000
229,AUDUSD,Americas,BankA,10879738.68,Long,323,Forward,2024-03-17,10879738.68,0.0,100000000
230,CADUSD,Asia,BankB,9019141.2,Long,180,Swap,2024-03-17,9019141.2,0.0,100000000
231,EURUSD,Americas,BankB,9049024.1,Short,190,Spot,2024-03-17,-9049024.1,0.0,100000000
232,EURUSD,UK,BankB,40914161.29,Short,154,Spot,2024-03-18,-40914161.29,0.0,100000000
233,AUDUSD,UK,BankA,33594663.81,Short,196,Forward,2024-03-18,-33594663.81,0.0,100000000
234,JPYUSD,Europe,BankC,26630205.81,Short,311,Spot,2024-03-18,-26630205.81,0.0,100000000
235,CADUSD,Americas,BankA,18582693.72,Short,262,Spot,2024-03-19,-18582693.72,0.0,100000000
236,GBPUSD,Europe,BankB,43982826.5,Short,143,Forward,2024-03-19,-43982826.5,0.0,100000000
237,AUDUSD,Europe,BankA,20229810.26,Short,342,Forward,2024-03-19,-20229810.26,0.0,100000000
238,GBPUSD,Asia,BankC,41013372.53,Short,316,Forward,2024-03-20,-41013372.53,0.0,100000000
239,AUDUSD,Asia,BankA,22517610.52,Long,101,Forward,2024-03-20,22517610.52,0.0,100000000
240,JPYUSD,UK,BankC,19470277.04,Short,244,Forward,2024-03-20,-19470277.04,0.0,100000000
241,JPYUSD,Europe,BankC,23671309.5,Short,12,Spot,2024-03-21,-23671309.5,-18937047.6,100000000
242,JPYUSD,UK,BankA,15767515.83,Long,239,Spot,2024-03-21,15767515.83,0.0,100000000
243,JPYUSD,Americas,BankB,37632859.63,Short,49,Spot,2024-03-21,-37632859.63,-30106287.704000004,100000000
244,EURUSD,Europe,BankC,25633299.11,Long,42,Spot,2024-03-22,25633299.11,20506639.288000003,100000000
245,EURUSD,Europe,BankA,12378422.06,Long,166,Swap,2024-03-22,12378422.06,0.0,100000000
246,CADUSD,Americas,BankC,45079154.09,Short,82,Forward,2024-03-22,-45079154.09,-36063323.27200001,100000000
247,GBPUSD,Americas,BankB,19810669.85,Long,291,Forward,2024-03-23,19810669.85,0.0,100000000
248,AUDUSD,UK,BankA,27634090.19,Long,158,Spot,2024-03-23,27634090.19,0.0,100000000
249,AUDUSD,UK,BankA,45417133.44,Long,216,Spot,2024-03-23,45417133.44,0.0,100000000
250,EURUSD,Americas,BankA,31587661.8,Long,158,Spot,2024-03-24,31587661.8,0.0,100000000
251,AUDUSD,UK,BankB,6728003.99,Short,134,Spot,2024-03-24,-6728003.99,0.0,100000000
252,EURUSD,Americas,BankC,47051774.06,Long,67,Spot,2024-03-24,47051774.06,37641419.248,100000000
253,CADUSD,Europe,BankA,31757694.6,Short,336,Forward,2024-03-25,-31757694.6,0.0,100000000
254,GBPUSD,Europe,BankC,17410375.12,Long,7,Forward,2024-03-25,17410375.12,13928300.096,100000000
255,CADUSD,Asia,BankC,7824331.56,Long,14,Forward,2024-03-25,7824331.56,6259465.248,100000000
256,JPYUSD,Europe,BankB,39907234.27,Long,73,Forward,2024-03-26,39907234.27,31925787.416000005,100000000
257,JPYUSD,Americas,BankA,31383565.04,Long,163,Swap,2024-03-26,31383565.04,0.0,100000000
258,JPYUSD,UK,BankC,27139593.51,Short,66,Spot,2024-03-26,-27139593.51,-21711674.808000002,100000000
